#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=33160, tid=37140
#
# JRE version: Java(TM) SE Runtime Environment (21.0.8+12) (build 21.0.8+12-LTS-250)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.8+12-LTS-250, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages -Djava.net.preferIPv4Stack=true org.testng.remote.RemoteTestNG -serport 60964 -protocol json -d C:\Users\prash\github\DS_Algo\test-output C:\Users\prash\github\DS_Algo\TestNG.xml

Host: Intel(R) Core(TM) i5-6200U CPU @ 2.30GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Tue Dec  9 11:41:11 2025 India Standard Time elapsed time: 60.779691 seconds (0d 0h 1m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000001d6b9b5fdb0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=37140, stack(0x0000007cfe100000,0x0000007cfe200000) (1024K)]


Current CompileTask:
C2:  60781 5633       4       org.openqa.selenium.json.JsonInput::peek (270 bytes)

Stack: [0x0000007cfe100000,0x0000007cfe200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cc179]
V  [jvm.dll+0x8584c1]
V  [jvm.dll+0x85a9ee]
V  [jvm.dll+0x85b0c3]
V  [jvm.dll+0x27ebf6]
V  [jvm.dll+0xc4f4d]
V  [jvm.dll+0xc5483]
V  [jvm.dll+0xc5075]
V  [jvm.dll+0x6aa28a]
V  [jvm.dll+0x724b4c]
V  [jvm.dll+0x39e51d]
V  [jvm.dll+0x392c14]
V  [jvm.dll+0x6e8260]
V  [jvm.dll+0x6e13f1]
V  [jvm.dll+0x6e2ae7]
V  [jvm.dll+0x6e63b1]
V  [jvm.dll+0x6de605]
V  [jvm.dll+0x6ddace]
V  [jvm.dll+0x6dbcec]
V  [jvm.dll+0x1caafc]
V  [jvm.dll+0x1cb67c]
V  [jvm.dll+0x2f12af]
V  [jvm.dll+0x6e63d8]
V  [jvm.dll+0x6de605]
V  [jvm.dll+0x6ddace]
V  [jvm.dll+0x6dbcec]
V  [jvm.dll+0x1caafc]
V  [jvm.dll+0x1cb67c]
V  [jvm.dll+0x2f12af]
V  [jvm.dll+0x6e63d8]
V  [jvm.dll+0x6de605]
V  [jvm.dll+0x6ddace]
V  [jvm.dll+0x6dbcec]
V  [jvm.dll+0x1caafc]
V  [jvm.dll+0x2467be]
V  [jvm.dll+0x1c7a3e]
V  [jvm.dll+0x256359]
V  [jvm.dll+0x2548ea]
V  [jvm.dll+0x3efef6]
V  [jvm.dll+0x80279b]
V  [jvm.dll+0x6ca85d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001d68264e1f0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=25144, stack(0x0000007c83b00000,0x0000007c83c00000) (1024K)]
  0x000001d682650fe0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=28236, stack(0x0000007c83c00000,0x0000007c83d00000) (1024K)]
  0x000001d68264a6e0 JavaThread "HttpClient-7-SelectorManager" daemon [_thread_in_native, id=35820, stack(0x0000007c83d00000,0x0000007c83e00000) (1024K)]
  0x000001d68264db60 JavaThread "HttpClient-8-SelectorManager" daemon [_thread_in_native, id=22184, stack(0x0000007c83e00000,0x0000007c83f00000) (1024K)]
  0x000001d68264ad70 JavaThread "UrlChecker-5"               daemon [_thread_blocked, id=40600, stack(0x0000007c83f00000,0x0000007c84000000) (1024K)]
  0x000001d68264d4d0 JavaThread "UrlChecker-6"               daemon [_thread_blocked, id=25048, stack(0x0000007c84000000,0x0000007c84100000) (1024K)]
  0x000001d6812b79f0 JavaThread "UrlChecker-7"               daemon [_thread_blocked, id=15412, stack(0x0000007c84100000,0x0000007c84200000) (1024K)]
  0x000001d6812b5fb0 JavaThread "External Process Output Forwarder - C:\Users\prash\.cache\selenium\chromedriver\win64\142.0.7444.175\chromedriver.exe" daemon [_thread_in_native, id=34304, stack(0x0000007c84200000,0x0000007c84300000) (1024K)]
  0x000001d6812b31c0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=40288, stack(0x0000007c84300000,0x0000007c84400000) (1024K)]
  0x000001d680e694a0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=24444, stack(0x0000007c84400000,0x0000007c84500000) (1024K)]
  0x000001d680e68780 JavaThread "External Process Output Forwarder - C:\Users\prash\.cache\selenium\chromedriver\win64\142.0.7444.175\chromedriver.exe" daemon [_thread_in_native, id=38852, stack(0x0000007c84500000,0x0000007c84600000) (1024K)]
  0x000001d681cb1860 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=21276, stack(0x0000007c84600000,0x0000007c84700000) (1024K)]
  0x000001d681caf790 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=34788, stack(0x0000007c84700000,0x0000007c84800000) (1024K)]
  0x000001d681cafe20 JavaThread "UrlChecker-8"               daemon [_thread_blocked, id=30208, stack(0x0000007c84800000,0x0000007c84900000) (1024K)]
  0x000001d681cb1ef0 JavaThread "UrlChecker-9"               daemon [_thread_blocked, id=8648, stack(0x0000007c84900000,0x0000007c84a00000) (1024K)]
  0x000001d681cb11d0 JavaThread "HttpClient-9-SelectorManager" daemon [_thread_in_native, id=15184, stack(0x0000007c82200000,0x0000007c82300000) (1024K)]
  0x000001d681cb04b0 JavaThread "External Process Output Forwarder - C:\Users\prash\.cache\selenium\chromedriver\win64\142.0.7444.175\chromedriver.exe" daemon [_thread_in_native, id=20524, stack(0x0000007c84a00000,0x0000007c84b00000) (1024K)]
  0x000001d681cb0b40 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=3132, stack(0x0000007c84b00000,0x0000007c84c00000) (1024K)]
  0x000001d681cb2c10 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=9948, stack(0x0000007c84c00000,0x0000007c84d00000) (1024K)]
  0x000001d681cb2580 JavaThread "UrlChecker-10"              daemon [_thread_blocked, id=17696, stack(0x0000007c84d00000,0x0000007c84e00000) (1024K)]
  0x000001d681cad030 JavaThread "HttpClient-10-SelectorManager" daemon [_thread_in_native, id=3804, stack(0x0000007c80c00000,0x0000007c80d00000) (1024K)]
  0x000001d681cb32a0 JavaThread "External Process Output Forwarder - C:\Users\prash\.cache\selenium\chromedriver\win64\142.0.7444.175\chromedriver.exe" daemon [_thread_in_native, id=40592, stack(0x0000007c84e00000,0x0000007c84f00000) (1024K)]
  0x000001d681cac310 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=20328, stack(0x0000007c84f00000,0x0000007c85000000) (1024K)]
  0x000001d681cb3930 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=11736, stack(0x0000007c85000000,0x0000007c85100000) (1024K)]
  0x000001d681cac9a0 JavaThread "UrlChecker-11"              daemon [_thread_blocked, id=5632, stack(0x0000007c81400000,0x0000007c81500000) (1024K)]
  0x000001d681cad6c0 JavaThread "HttpClient-11-SelectorManager" daemon [_thread_in_native, id=9160, stack(0x0000007c82500000,0x0000007c82600000) (1024K)]
  0x000001d681cadd50 JavaThread "External Process Output Forwarder - C:\Users\prash\.cache\selenium\chromedriver\win64\142.0.7444.175\chromedriver.exe" daemon [_thread_in_native, id=27028, stack(0x0000007c85100000,0x0000007c85200000) (1024K)]
  0x000001d681cae3e0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=22536, stack(0x0000007c85200000,0x0000007c85300000) (1024K)]
  0x000001d681caea70 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=35204, stack(0x0000007c85300000,0x0000007c85400000) (1024K)]
  0x000001d681caf100 JavaThread "UrlChecker-12"              daemon [_thread_blocked, id=22412, stack(0x0000007c85400000,0x0000007c85500000) (1024K)]
  0x000001d680e680f0 JavaThread "HttpClient-12-SelectorManager" daemon [_thread_in_native, id=13704, stack(0x0000007c85500000,0x0000007c85600000) (1024K)]
  0x000001d680e6a1c0 JavaThread "External Process Output Forwarder - C:\Users\prash\.cache\selenium\chromedriver\win64\142.0.7444.175\chromedriver.exe" daemon [_thread_in_native, id=1476, stack(0x0000007c85600000,0x0000007c85700000) (1024K)]
  0x000001d680ce1de0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=41952, stack(0x0000007c85700000,0x0000007c85800000) (1024K)]
  0x000001d6812b5290 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=3128, stack(0x0000007c85800000,0x0000007c85900000) (1024K)]
  0x000001d6812b8da0 JavaThread "UrlChecker-13"              daemon [_thread_blocked, id=17968, stack(0x0000007c81000000,0x0000007c81100000) (1024K)]
  0x000001d680ecd750 JavaThread "HttpClient-13-SelectorManager" daemon [_thread_in_native, id=19420, stack(0x0000007c85900000,0x0000007c85a00000) (1024K)]
  0x000001d680ed0bd0 JavaThread "External Process Output Forwarder - C:\Users\prash\.cache\selenium\chromedriver\win64\142.0.7444.175\chromedriver.exe" daemon [_thread_in_native, id=23756, stack(0x0000007c85a00000,0x0000007c85b00000) (1024K)]
  0x000001d680ed1260 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=41012, stack(0x0000007c85b00000,0x0000007c85c00000) (1024K)]
  0x000001d680ed2610 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=33800, stack(0x0000007c85c00000,0x0000007c85d00000) (1024K)]
  0x000001d680ecfeb0 JavaThread "UrlChecker-14"              daemon [_thread_blocked, id=41144, stack(0x0000007c81f00000,0x0000007c82000000) (1024K)]
  0x000001d680ed0540 JavaThread "HttpClient-14-SelectorManager" daemon [_thread_in_native, id=37552, stack(0x0000007c85d00000,0x0000007c85e00000) (1024K)]
  0x000001d680ecc3a0 JavaThread "External Process Output Forwarder - C:\Users\prash\.cache\selenium\chromedriver\win64\142.0.7444.175\chromedriver.exe" daemon [_thread_in_native, id=25068, stack(0x0000007c85e00000,0x0000007c85f00000) (1024K)]
  0x000001d680ecca30 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=33876, stack(0x0000007c85f00000,0x0000007c86000000) (1024K)]
  0x000001d680ece470 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=6604, stack(0x0000007c86000000,0x0000007c86100000) (1024K)]
  0x000001d680ecdde0 JavaThread "UrlChecker-15"              daemon [_thread_blocked, id=16860, stack(0x0000007c81100000,0x0000007c81200000) (1024K)]
  0x000001d680ecd0c0 JavaThread "HttpClient-15-SelectorManager" daemon [_thread_in_native, id=20368, stack(0x0000007c80e00000,0x0000007c80f00000) (1024K)]
  0x000001d680eceb00 JavaThread "External Process Output Forwarder - C:\Users\prash\.cache\selenium\chromedriver\win64\142.0.7444.175\chromedriver.exe" daemon [_thread_in_native, id=28448, stack(0x0000007c81900000,0x0000007c81a00000) (1024K)]
  0x000001d680ecf190 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=16716, stack(0x0000007c82600000,0x0000007c82700000) (1024K)]
  0x000001d680ecb680 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=41124, stack(0x0000007c86100000,0x0000007c86200000) (1024K)]
  0x000001d680ecbd10 JavaThread "HttpClient-16-SelectorManager" daemon [_thread_in_native, id=37364, stack(0x0000007c86200000,0x0000007c86300000) (1024K)]
  0x000001d680ecf820 JavaThread "HttpClient-17-SelectorManager" daemon [_thread_in_native, id=33316, stack(0x0000007c82400000,0x0000007c82500000) (1024K)]
  0x000001d680ed18f0 JavaThread "HttpClient-18-SelectorManager" daemon [_thread_in_native, id=40572, stack(0x0000007c82000000,0x0000007c82100000) (1024K)]
  0x000001d680ed1f80 JavaThread "UrlChecker-16"              daemon [_thread_blocked, id=19552, stack(0x0000007c86300000,0x0000007c86400000) (1024K)]
  0x000001d680ed2ca0 JavaThread "HttpClient-19-SelectorManager" daemon [_thread_in_native, id=24124, stack(0x0000007c86400000,0x0000007c86500000) (1024K)]
  0x000001d6812b3850 JavaThread "HttpClient-20-SelectorManager" daemon [_thread_in_native, id=18684, stack(0x0000007c86500000,0x0000007c86600000) (1024K)]
  0x000001d6812b9ac0 JavaThread "External Process Output Forwarder - C:\Users\prash\.cache\selenium\chromedriver\win64\142.0.7444.175\chromedriver.exe" daemon [_thread_in_native, id=17820, stack(0x0000007c86600000,0x0000007c86700000) (1024K)]
  0x000001d6812b7360 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=37368, stack(0x0000007c86700000,0x0000007c86800000) (1024K)]
  0x000001d6812b4570 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=40428, stack(0x0000007c86800000,0x0000007c86900000) (1024K)]
  0x000001d680e6c920 JavaThread "External Process Output Forwarder - C:\Users\prash\.cache\selenium\chromedriver\win64\142.0.7444.175\chromedriver.exe" daemon [_thread_in_native, id=34808, stack(0x0000007c86900000,0x0000007c86a00000) (1024K)]
  0x000001d680e69b30 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=21884, stack(0x0000007c86a00000,0x0000007c86b00000) (1024K)]
  0x000001d680e6cfb0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=19152, stack(0x0000007c86b00000,0x0000007c86c00000) (1024K)]
  0x000001d6b9b8ff60 JavaThread "External Process Output Forwarder - C:\Users\prash\.cache\selenium\chromedriver\win64\142.0.7444.175\chromedriver.exe" daemon [_thread_in_native, id=11804, stack(0x0000007c86c00000,0x0000007c86d00000) (1024K)]
  0x000001d6b9b91310 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=25500, stack(0x0000007c86d00000,0x0000007c86e00000) (1024K)]
  0x000001d6b9b954b0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=36104, stack(0x0000007c86e00000,0x0000007c86f00000) (1024K)]
  0x000001d6b9b926c0 JavaThread "External Process Output Forwarder - C:\Users\prash\.cache\selenium\chromedriver\win64\142.0.7444.175\chromedriver.exe" daemon [_thread_in_native, id=22552, stack(0x0000007c86f00000,0x0000007c87000000) (1024K)]
  0x000001d6b9b92d50 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=40852, stack(0x0000007c87000000,0x0000007c87100000) (1024K)]
  0x000001d6b9b8f240 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=24744, stack(0x0000007c87100000,0x0000007c87200000) (1024K)]
  0x000001d6b9b95b40 JavaThread "UrlChecker-17"              daemon [_thread_blocked, id=36136, stack(0x0000007c87200000,0x0000007c87300000) (1024K)]
  0x000001d6b9b905f0 JavaThread "UrlChecker-18"              daemon [_thread_blocked, id=40112, stack(0x0000007c87300000,0x0000007c87400000) (1024K)]
  0x000001d6b9b961d0 JavaThread "UrlChecker-19"              daemon [_thread_blocked, id=28144, stack(0x0000007c87400000,0x0000007c87500000) (1024K)]
  0x000001d6b9b90c80 JavaThread "UrlChecker-20"              daemon [_thread_blocked, id=25176, stack(0x0000007c87500000,0x0000007c87600000) (1024K)]
  0x000001d6b9b93a70 JavaThread "External Process Output Forwarder - C:\Users\prash\.cache\selenium\chromedriver\win64\142.0.7444.175\chromedriver.exe" daemon [_thread_in_native, id=28840, stack(0x0000007c87700000,0x0000007c87800000) (1024K)]
  0x000001d6b9b933e0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=16900, stack(0x0000007c87800000,0x0000007c87900000) (1024K)]
  0x000001d6b9b94100 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=25828, stack(0x0000007c87900000,0x0000007c87a00000) (1024K)]
  0x000001d6b9b919a0 JavaThread "HttpClient-21-SelectorManager" daemon [_thread_in_native, id=23240, stack(0x0000007c82800000,0x0000007c82900000) (1024K)]
  0x000001d6b9b92030 JavaThread "External Process Output Forwarder - C:\Users\prash\.cache\selenium\chromedriver\win64\142.0.7444.175\chromedriver.exe" daemon [_thread_in_native, id=35452, stack(0x0000007c87a00000,0x0000007c87b00000) (1024K)]
  0x000001d6b9b94790 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=39660, stack(0x0000007c87b00000,0x0000007c87c00000) (1024K)]
  0x000001d6b9b94e20 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=40736, stack(0x0000007c87c00000,0x0000007c87d00000) (1024K)]
  0x000001d6b9b8f8d0 JavaThread "HttpClient-22-SelectorManager" daemon [_thread_in_native, id=824, stack(0x0000007c80b00000,0x0000007c80c00000) (1024K)]
  0x000001d680e66d40 JavaThread "HttpClient-23-SelectorManager" daemon [_thread_in_native, id=27380, stack(0x0000007c80d00000,0x0000007c80e00000) (1024K)]
  0x000001d680e67a60 JavaThread "External Process Output Forwarder - C:\Users\prash\.cache\selenium\chromedriver\win64\142.0.7444.175\chromedriver.exe" daemon [_thread_in_native, id=37984, stack(0x0000007c81500000,0x0000007c81600000) (1024K)]
  0x000001d6812b3ee0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=38028, stack(0x0000007c82100000,0x0000007c82200000) (1024K)]
  0x000001d6812b9430 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=23296, stack(0x0000007c87e00000,0x0000007c87f00000) (1024K)]
  0x000001d680ce03a0 JavaThread "External Process Output Forwarder - C:\Users\prash\.cache\selenium\chromedriver\win64\142.0.7444.175\chromedriver.exe" daemon [_thread_in_native, id=22260, stack(0x0000007c87f00000,0x0000007c88000000) (1024K)]
  0x000001d6ffa4d560 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=3764, stack(0x0000007c88000000,0x0000007c88100000) (1024K)]
  0x000001d6ffa51d90 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=4624, stack(0x0000007c88100000,0x0000007c88200000) (1024K)]
  0x000001d6ffa4dbf0 JavaThread "JdkHttpClient-0-0"          daemon [_thread_blocked, id=25724, stack(0x0000007c88200000,0x0000007c88300000) (1024K)]
  0x000001d6ffa4e280 JavaThread "JdkHttpClient-1-0"          daemon [_thread_blocked, id=29380, stack(0x0000007c88300000,0x0000007c88400000) (1024K)]
  0x000001d6ffa51700 JavaThread "JdkHttpClient-2-0"          daemon [_thread_blocked, id=3148, stack(0x0000007c88400000,0x0000007c88500000) (1024K)]
  0x000001d6ffa52ab0 JavaThread "CompletableFutureDelayScheduler" daemon [_thread_blocked, id=27728, stack(0x0000007c81b00000,0x0000007c81c00000) (1024K)]
  0x000001d6ffa4c840 JavaThread "HttpClient-24-SelectorManager" daemon [_thread_in_native, id=15356, stack(0x0000007c88500000,0x0000007c88600000) (1024K)]
  0x000001d6ffa4e910 JavaThread "UrlChecker-21"              daemon [_thread_blocked, id=31044, stack(0x0000007c88600000,0x0000007c88700000) (1024K)]
  0x000001d6ffa4f630 JavaThread "HttpClient-25-SelectorManager" daemon [_thread_in_native, id=32732, stack(0x0000007c88700000,0x0000007c88800000) (1024K)]
  0x000001d6ffa52420 JavaThread "HttpClient-26-SelectorManager" daemon [_thread_in_native, id=6148, stack(0x0000007c88800000,0x0000007c88900000) (1024K)]
  0x000001d6ffa4fcc0 JavaThread "JdkHttpClient-5-0"          daemon [_thread_blocked, id=32144, stack(0x0000007c88900000,0x0000007c88a00000) (1024K)]
  0x000001d6ffa53140 JavaThread "JdkHttpClient-2-1"          daemon [_thread_blocked, id=27684, stack(0x0000007c81e00000,0x0000007c81f00000) (1024K)]
  0x000001d6ffa4c1b0 JavaThread "JdkHttpClient-1-1"          daemon [_thread_blocked, id=27488, stack(0x0000007c88a00000,0x0000007c88b00000) (1024K)]
  0x000001d6ffa4efa0 JavaThread "JdkHttpClient-0-1"          daemon [_thread_blocked, id=31716, stack(0x0000007c88b00000,0x0000007c88c00000) (1024K)]
  0x000001d6ffa537d0 JavaThread "JdkHttpClient-5-1"          daemon [_thread_blocked, id=24820, stack(0x0000007c88c00000,0x0000007c88d00000) (1024K)]
  0x000001d6ffa4ced0 JavaThread "JdkHttpClient-7-0"          daemon [_thread_blocked, id=38412, stack(0x0000007c81700000,0x0000007c81800000) (1024K)]
  0x000001d6ffa50350 JavaThread "External Process Output Forwarder - C:\Users\prash\.cache\selenium\chromedriver\win64\142.0.7444.175\chromedriver.exe" daemon [_thread_in_native, id=28108, stack(0x0000007c81c00000,0x0000007c81d00000) (1024K)]
  0x000001d6ffa509e0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=41720, stack(0x0000007c88d00000,0x0000007c88e00000) (1024K)]
  0x000001d6ffa51070 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=23400, stack(0x0000007c88e00000,0x0000007c88f00000) (1024K)]
  0x000001d6812b5920 JavaThread "External Process Output Forwarder - C:\Users\prash\.cache\selenium\chromedriver\win64\142.0.7444.175\chromedriver.exe" daemon [_thread_in_native, id=3176, stack(0x0000007c88f00000,0x0000007c89000000) (1024K)]
  0x000001d6812b6640 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=20540, stack(0x0000007c89000000,0x0000007c89100000) (1024K)]
  0x000001d6812b8080 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=35312, stack(0x0000007c89100000,0x0000007c89200000) (1024K)]
  0x000001d6812b8710 JavaThread "External Process Output Forwarder - C:\Users\prash\.cache\selenium\chromedriver\win64\142.0.7444.175\chromedriver.exe" daemon [_thread_in_native, id=13368, stack(0x0000007c89200000,0x0000007c89300000) (1024K)]
  0x000001d680077770 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=40872, stack(0x0000007c89300000,0x0000007c89400000) (1024K)]
  0x000001d680071500 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=30812, stack(0x0000007c89400000,0x0000007c89500000) (1024K)]
  0x000001d680077e00 JavaThread "JdkHttpClient-1-2"          daemon [_thread_blocked, id=40924, stack(0x0000007c89500000,0x0000007c89600000) (1024K)]
  0x000001d680070e70 JavaThread "JdkHttpClient-0-2"          daemon [_thread_blocked, id=18400, stack(0x0000007c89600000,0x0000007c89700000) (1024K)]
  0x000001d680075d30 JavaThread "JdkHttpClient-5-2"          daemon [_thread_blocked, id=23220, stack(0x0000007c89700000,0x0000007c89800000) (1024K)]
  0x000001d680073c60 JavaThread "JdkHttpClient-2-2"          daemon [_thread_blocked, id=24672, stack(0x0000007c89800000,0x0000007c89900000) (1024K)]
  0x000001d6800742f0 JavaThread "JdkHttpClient-2-3"          daemon [_thread_blocked, id=11380, stack(0x0000007c89900000,0x0000007c89a00000) (1024K)]
  0x000001d680076a50 JavaThread "JdkHttpClient-1-3"          daemon [_thread_blocked, id=40452, stack(0x0000007c89a00000,0x0000007c89b00000) (1024K)]
  0x000001d6800763c0 JavaThread "JdkHttpClient-5-3"          daemon [_thread_blocked, id=11128, stack(0x0000007c89b00000,0x0000007c89c00000) (1024K)]
  0x000001d680075010 JavaThread "JdkHttpClient-0-3"          daemon [_thread_blocked, id=25784, stack(0x0000007c89c00000,0x0000007c89d00000) (1024K)]
  0x000001d680078490 JavaThread "HttpClient-27-SelectorManager" daemon [_thread_in_native, id=1376, stack(0x0000007c81200000,0x0000007c81300000) (1024K)]
  0x000001d680078b20 JavaThread "JdkHttpClient-7-1"          daemon [_thread_blocked, id=38136, stack(0x0000007c89d00000,0x0000007c89e00000) (1024K)]
  0x000001d6800770e0 JavaThread "HttpClient-28-SelectorManager" daemon [_thread_in_native, id=1444, stack(0x0000007c89e00000,0x0000007c89f00000) (1024K)]
  0x000001d6800756a0 JavaThread "HttpClient-29-SelectorManager" daemon [_thread_in_native, id=17168, stack(0x0000007c89f00000,0x0000007c8a000000) (1024K)]
  0x000001d6800728b0 JavaThread "UrlChecker-22"              daemon [_thread_blocked, id=41852, stack(0x0000007c8a000000,0x0000007c8a100000) (1024K)]
  0x000001d680071b90 JavaThread "JdkHttpClient-7-2"          daemon [_thread_blocked, id=38700, stack(0x0000007c8a100000,0x0000007c8a200000) (1024K)]
  0x000001d6800791b0 JavaThread "JdkHttpClient-7-3"          daemon [_thread_blocked, id=18832, stack(0x0000007c8a200000,0x0000007c8a300000) (1024K)]
  0x000001d680074980 JavaThread "External Process Output Forwarder - C:\Users\prash\.cache\selenium\chromedriver\win64\142.0.7444.175\chromedriver.exe" daemon [_thread_in_native, id=22652, stack(0x0000007c8a300000,0x0000007c8a400000) (1024K)]
  0x000001d680072220 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=25808, stack(0x0000007c8a400000,0x0000007c8a500000) (1024K)]
  0x000001d680079ed0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=39656, stack(0x0000007c8a500000,0x0000007c8a600000) (1024K)]
  0x000001d680079840 JavaThread "HttpClient-30-SelectorManager" daemon [_thread_in_native, id=31516, stack(0x0000007c8a600000,0x0000007c8a700000) (1024K)]
  0x000001d68007a560 JavaThread "External Process Output Forwarder - C:\Users\prash\.cache\selenium\chromedriver\win64\142.0.7444.175\chromedriver.exe" daemon [_thread_in_native, id=22252, stack(0x0000007c8a700000,0x0000007c8a800000) (1024K)]
  0x000001d680072f40 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=23012, stack(0x0000007c8a800000,0x0000007c8a900000) (1024K)]
  0x000001d6800735d0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=27812, stack(0x0000007c8a900000,0x0000007c8aa00000) (1024K)]
  0x000001d68007abf0 JavaThread "External Process Output Forwarder - C:\Users\prash\.cache\selenium\chromedriver\win64\142.0.7444.175\chromedriver.exe" daemon [_thread_in_native, id=4808, stack(0x0000007c8aa00000,0x0000007c8ab00000) (1024K)]
  0x000001d68007c630 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=20296, stack(0x0000007c8ab00000,0x0000007c8ac00000) (1024K)]
  0x000001d68007b280 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=12528, stack(0x0000007c8ac00000,0x0000007c8ad00000) (1024K)]
  0x000001d68007bfa0 JavaThread "External Process Output Forwarder - C:\Users\prash\.cache\selenium\chromedriver\win64\142.0.7444.175\chromedriver.exe" daemon [_thread_in_native, id=14448, stack(0x0000007c8ad00000,0x0000007c8ae00000) (1024K)]
  0x000001d68007e700 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=12960, stack(0x0000007c8ae00000,0x0000007c8af00000) (1024K)]
  0x000001d68007b910 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=30368, stack(0x0000007c8af00000,0x0000007c8b000000) (1024K)]
  0x000001d68007f420 JavaThread "UrlChecker-23"              daemon [_thread_blocked, id=37300, stack(0x0000007c8b000000,0x0000007c8b100000) (1024K)]
  0x000001d68007fab0 JavaThread "UrlChecker-24"              daemon [_thread_blocked, id=35940, stack(0x0000007c8b100000,0x0000007c8b200000) (1024K)]
  0x000001d68007ccc0 JavaThread "UrlChecker-25"              daemon [_thread_blocked, id=11240, stack(0x0000007c8b200000,0x0000007c8b300000) (1024K)]
